08.773.135/0001-00,2W ECOBANK S.A.
12.091.809/0001-55,3R PETROLEUM ÓLEO E GÁS S.A.
01.851.771/0001-55,524 PARTICIPACOES S.A.
10.345.009/0001-98,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.
12.528.708/0001-07,AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.
04.128.563/0001-10,AES TIETE ENERGIA SA
10.338.320/0001-00,AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A
21.240.146/0001-84,AGROGALAXY PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL
17.167.396/0001-69,ALFA HOLDINGS S.A.
06.082.980/0001-03,ALIANSCE SHOPPING CENTERS S.A.
42.771.949/0001-35,ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.
20.247.322/0001-47,ALLIED TECNOLOGIA S.A.
05.878.397/0001-32,ALLOS S.A.
60.537.263/0001-66,ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.
23.041.875/0001-37,ALMACENES ÉXITO S.A.
61.079.117/0001-05,ALPARGATAS S.A.
11.721.921/0001-60,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.
16.811.931/0001-00,ALPHAVILLE S.A.
08.364.948/0001-38,ALUPAR INVESTIMENTO S/A
42.233.757/0001-75,ALVAREZ & MARSAL INVESTIMENTOS I S.A.
07.526.557/0001-00,AMBEV S.A.
12.648.266/0001-24,AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.
00.776.574/0001-56,AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL
03.494.776/0001-01,AMMO VAREJO S.A.
33.050.071/0001-58,AMPLA ENERGIA E SERVICOS S.A.
04.031.960/0001-70,ANDRADE GUTIERREZ PARTICIPACOES S.A.
09.288.252/0001-32,ANIMA HOLDING S.A.
00.242.184/0001-04,ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.
75.315.333/0001-09,ATACADÃO S.A.
31.701.408/0001-14,ATHENA SAÚDE BRASIL SA
04.032.433/0001-80,ATMA PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL
23.994.857/0001-70,ATOM EDUCAÇÃO E EDITORA S.A.
00.359.742/0001-08,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
07.857.093/0001-14,AURA MINERALS INC.
28.594.234/0001-23,AUREN ENERGIA S.A.
00.194.724/0001-13,AUREN OPERAÇÕES S.A.
37.663.076/0001-07,AUREN PARTICIPAÇÕES S.A.
61.351.532/0001-68,AZEVEDO E TRAVASSOS S.A.
09.305.994/0001-29,AZUL S.A.
16.590.234/0001-76,AZZAS 2154 S.A.
09.346.601/0001-25,B3 S.A. - BRASIL, BOLSA, BALCÃO
45.987.245/0001-92,BAHEMA EDUCAÇÃO S.A.
61.186.680/0001-74,BANCO BMG S/A
00.416.968/0001-01,BANCO INTER S.A.
30.723.886/0001-62,BANCO MODAL S.A.
28.127.603/0001-78,BANESTES S.A. - BCO EST ESPIRITO SANTO
60.851.615/0001-53,BARDELLA S.A. INDUSTRIAS MECANICAS EM RECUPERAÇÃO JUDICIAL
61.374.161/0001-30,BAUMER S.A.
17.344.597/0001-94,BB SEGURIDADE PARTICIPAÇÕES S.A.
01.107.327/0001-20,BBM LOGÍSTICA S.A.
28.195.667/0001-06,BCO ABC BRASIL S.A.
60.770.336/0001-65,BCO ALFA DE INVESTIMENTO S.A.
04.902.979/0001-44,BCO AMAZONIA S.A.
60.746.948/0001-12,BCO BRADESCO S.A.
00.000.000/0001-91,BCO BRASIL S.A.
30.306.294/0001-45,BCO BTG PACTUAL S.A.
13.009.717/0001-46,BCO ESTADO DE SERGIPE S.A. - BANESE
04.913.711/0001-08,BCO ESTADO DO PARA S.A.
92.702.067/0001-96,BCO ESTADO DO RIO GRANDE DO SUL S.A.
61.024.352/0001-71,BCO INDUSVAL S.A.
34.169.557/0001-72,BCO MERCANTIL DE INVESTIMENTOS S.A.
17.184.037/0001-10,BCO MERCANTIL DO BRASIL S.A.
07.237.373/0001-20,BCO NORDESTE DO BRASIL S.A.
59.285.411/0001-13,BCO PAN S.A.
08.884.213/0001-35,BCO PATAGONIA S.A.
62.144.175/0001-20,BCO PINE S.A
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.
09.042.817/0001-05,BEMOBI MOBILE TECH S.A.
02.762.124/0001-30,BETAPART PARTICIPACOES S.A.
56.992.423/0001-90,BICICLETAS MONARK S.A.
04.752.991/0001-10,BIOMM S.A.
15.527.906/0001-36,BIOSEV S.A.
19.688.956/0001-56,BIOTOSCANA INVESTMENTS S.A.
58.430.828/0001-60,BLAU FARMACÊUTICA S.A.
